order_id,customer_id,product_id,order_date,quantity,total_amount,payment_method,order_status
1,440,90,2024-12-01,2,9674,UPI,Delivered
2,489,1,2024-02-09,2,8598,Card,Shipped
3,10,67,2024-01-05,4,7580,Cash on Delivery,Delivered
4,490,55,2024-02-06,2,2254,Card,Returned
5,106,12,2024-06-09,1,3010,Cash on Delivery,Cancelled
6,793,18,2024-03-09,4,14960,Card,Delivered
7,9,68,2024-11-08,5,15365,Card,Returned
8,644,45,2024-03-18,2,6690,Net Banking,Returned
9,919,28,2024-02-21,1,3415,Card,Delivered
10,360,76,2024-08-07,4,8908,Cash on Delivery,Shipped
11,661,32,2024-02-13,3,2682,Card,Cancelled
12,869,100,2024-12-03,1,3446,Cash on Delivery,Shipped
13,522,67,2024-04-06,5,9475,Net Banking,Cancelled
14,803,83,2024-05-02,1,220,Net Banking,Returned
15,512,15,2024-11-22,2,5822,UPI,Delivered
16,136,47,2024-07-17,3,12684,Net Banking,Cancelled
17,782,70,2024-08-29,2,5194,UPI,Delivered
18,15,76,2024-05-14,1,2227,Card,Delivered
19,519,8,2024-05-26,4,12212,Net Banking,Returned
20,85,90,2024-11-23,4,19348,Card,Cancelled
21,81,11,2024-09-18,3,3426,Card,Shipped
22,401,69,2024-10-27,3,13839,UPI,Cancelled
23,748,90,2024-05-02,4,19348,UPI,Shipped
24,119,12,2024-08-20,4,12040,UPI,Cancelled
25,123,86,2024-01-07,2,3968,Card,Delivered
26,976,21,2024-06-26,4,7836,Cash on Delivery,Shipped
27,768,48,2024-05-17,2,7672,UPI,Delivered
28,279,43,2024-09-25,4,12564,UPI,Cancelled
29,643,92,2024-02-09,5,5075,Net Banking,Returned
30,57,66,2024-09-12,3,4020,Card,Cancelled
31,792,21,2024-02-22,3,5877,UPI,Shipped
32,3,95,2024-01-23,5,9285,UPI,Shipped
33,373,6,2024-07-15,4,12040,Card,Shipped
34,823,5,2024-12-31,5,6800,Net Banking,Shipped
35,427,42,2024-06-12,2,7788,Cash on Delivery,Delivered
36,123,74,2024-09-14,3,3717,UPI,Shipped
37,48,29,2024-07-24,5,15250,UPI,Returned
38,336,37,2024-02-14,3,14724,Net Banking,Delivered
39,299,48,2024-10-15,2,7672,Cash on Delivery,Shipped
40,606,60,2024-09-09,3,6681,Card,Shipped
41,955,20,2024-07-28,1,3718,UPI,Shipped
42,652,70,2024-12-21,3,7791,UPI,Cancelled
43,870,1,2024-06-06,4,17196,UPI,Shipped
44,430,68,2024-09-08,2,6146,UPI,Shipped
45,96,92,2024-01-23,3,3045,Card,Returned
46,470,90,2024-02-13,3,14511,UPI,Shipped
47,77,82,2024-10-30,4,16792,UPI,Returned
48,243,85,2024-05-29,2,1436,Cash on Delivery,Cancelled
49,326,51,2024-08-19,3,7353,Cash on Delivery,Shipped
50,140,10,2024-10-26,2,1500,UPI,Shipped
51,461,14,2024-08-26,2,3258,Cash on Delivery,Returned
52,367,16,2024-04-16,5,19925,Net Banking,Cancelled
53,873,60,2024-03-02,3,6681,UPI,Shipped
54,847,88,2024-12-26,3,8532,UPI,Shipped
55,94,42,2024-12-30,2,7788,Card,Cancelled
56,51,51,2024-12-12,5,12255,Cash on Delivery,Cancelled
57,975,23,2024-07-26,1,4598,Net Banking,Shipped
58,105,13,2024-03-12,4,6184,UPI,Delivered
59,134,8,2024-04-11,2,6106,Net Banking,Cancelled
60,597,88,2024-10-27,1,2844,Cash on Delivery,Delivered
61,203,3,2024-11-26,1,2620,Net Banking,Shipped
62,126,12,2024-01-22,3,9030,Net Banking,Delivered
63,444,22,2024-07-21,5,3560,Net Banking,Delivered
64,177,49,2024-06-30,4,3508,Card,Shipped
65,457,36,2024-03-17,3,10878,UPI,Shipped
66,511,83,2024-07-29,3,660,Net Banking,Delivered
67,393,12,2024-03-11,3,9030,Net Banking,Shipped
68,256,83,2024-11-18,5,1100,UPI,Returned
69,492,92,2024-10-05,3,3045,Net Banking,Cancelled
70,330,73,2024-07-17,5,17855,Cash on Delivery,Shipped
71,612,4,2024-04-22,3,2709,UPI,Cancelled
72,543,8,2024-07-02,4,12212,Card,Shipped
73,673,13,2024-05-03,2,3092,Cash on Delivery,Delivered
74,590,98,2024-07-17,2,6304,Cash on Delivery,Shipped
75,607,23,2024-06-11,2,9196,Cash on Delivery,Delivered
76,971,91,2024-10-17,3,9045,Card,Shipped
77,317,64,2024-03-30,5,15360,Net Banking,Delivered
78,239,12,2024-11-04,1,3010,Card,Delivered
79,1,68,2024-06-18,4,12292,Card,Shipped
80,941,44,2024-06-14,2,2636,UPI,Delivered
81,722,19,2024-03-13,5,9080,UPI,Cancelled
82,722,10,2024-12-05,3,2250,Net Banking,Delivered
83,331,44,2024-03-10,3,3954,Card,Returned
84,665,82,2024-06-11,4,16792,Card,Cancelled
85,835,29,2024-03-30,5,15250,Net Banking,Cancelled
86,131,94,2024-03-31,3,11817,UPI,Returned
87,34,99,2024-04-03,5,16230,Cash on Delivery,Shipped
88,107,82,2024-09-11,5,20990,Card,Cancelled
89,244,96,2024-06-26,1,2672,Cash on Delivery,Shipped
90,842,82,2024-12-28,1,4198,Cash on Delivery,Returned
91,215,2,2024-05-07,3,1203,UPI,Cancelled
92,738,33,2024-01-01,1,1165,UPI,Returned
93,993,57,2024-03-26,4,12820,Net Banking,Returned
94,560,49,2024-07-11,3,2631,UPI,Returned
95,167,74,2024-08-19,2,2478,UPI,Delivered
96,327,38,2024-05-13,1,1721,UPI,Delivered
97,910,44,2024-07-11,2,2636,Card,Delivered
98,347,71,2024-10-31,1,2390,Net Banking,Delivered
99,622,56,2024-08-10,2,4788,Card,Delivered
100,211,13,2024-04-07,3,4638,Net Banking,Cancelled
101,305,85,2024-05-01,3,2154,UPI,Delivered
102,563,51,2024-09-08,5,12255,Card,Delivered
103,438,47,2024-02-14,1,4228,Cash on Delivery,Returned
104,27,26,2024-04-15,1,4209,Card,Cancelled
105,865,11,2024-02-29,4,4568,Cash on Delivery,Returned
106,917,61,2024-12-04,4,1856,Cash on Delivery,Delivered
107,397,83,2024-04-04,5,1100,Cash on Delivery,Returned
108,457,48,2024-01-23,2,7672,Cash on Delivery,Returned
109,232,60,2024-05-17,3,6681,UPI,Shipped
110,88,97,2024-12-08,1,2444,Cash on Delivery,Returned
111,233,97,2024-10-10,5,12220,UPI,Returned
112,989,67,2024-10-01,4,7580,Net Banking,Shipped
113,81,61,2024-07-21,3,1392,UPI,Shipped
114,178,16,2024-03-26,4,15940,Card,Shipped
115,434,17,2024-02-10,1,3518,Net Banking,Shipped
116,855,81,2024-10-31,2,4958,Cash on Delivery,Cancelled
117,90,94,2024-07-17,1,3939,Net Banking,Cancelled
118,470,36,2024-01-07,5,18130,Net Banking,Delivered
119,152,54,2024-10-17,2,8514,UPI,Delivered
120,805,73,2024-05-26,1,3571,Cash on Delivery,Returned
